sample_id,file_name,size_bytes,sha256
DEMO-0011_2023-11-14T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-14T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-14T18_00_00.000000,current_position.npy,136,053b763c6aaf84c0beee1c6ba3ba11ea43a6b7dc5fab08996bcccff400b82594
DEMO-0011_2023-11-14T18_00_00.000000,delta_wind_24h.npy,132,21783f21a652b871f522ac2a1efb7c9cc27da2c73cad93e524b23e1efac8702f
DEMO-0011_2023-11-14T18_00_00.000000,future_positions.npy,152,13ba11d1ba79c690b55cb8b75a389ef63cbbbcd5b3f0f8e52737b74c9943442f
DEMO-0011_2023-11-14T18_00_00.000000,future_positions_abs.npy,152,35cdafd4e4417c4a5ed440fc25f1bb7d8df2c7716c91035cba69cd29f8b6580f
DEMO-0011_2023-11-14T18_00_00.000000,future_pressure.npy,140,cdf2059f40a268f1830fd1ce869433e3f0963f858614d33485ad0655243f3af0
DEMO-0011_2023-11-14T18_00_00.000000,future_wind.npy,140,41beb3af82dec16a2d2dcd7a0e2f15e6c614906b82dc3cbe6e6d234e221b4175
DEMO-0011_2023-11-14T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-14T18_00_00.000000,meta.json,204,e1e154dbb6bb2cc09690e659203ddb3ab65099a79948ef15416bf3982aa2ccdd
DEMO-0011_2023-11-14T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-14T18_00_00.000000,raw_satellite.npy,4718720,19582bd15aecad5399638d01d6f2ea07e4f79e3edc518e5e0d6f4d35c0cbec44
DEMO-0011_2023-11-14T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-14T18_00_00.000000,satellite.npy,786560,6bb58d06199e9d68b1cff110d3aed45a6d8778ed5a87ed875465d8fd4b9430b7
DEMO-0011_2023-11-14T18_00_00.000000,satellite_sequence.npy,4718720,19582bd15aecad5399638d01d6f2ea07e4f79e3edc518e5e0d6f4d35c0cbec44
DEMO-0011_2023-11-14T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-14T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-14T18_00_00.000000,track_history.npy,176,b11e5e0a3757fc8a079d5b116f001a8fc9de4f7e5bab8639a39848bd4809da1f
DEMO-0011_2023-11-14T18_00_00.000000,track_states.npy,272,0893dd8f27e03e8727a352340e4839ecaa142bc751cbf6512dc63abf55b23649
DEMO-0011_2023-11-14T18_00_00.000000,weather.npy,384,0b3f971989b18276a631e074f7d524b375996fa45fa8577a92bf506db8453896
DEMO-0011_2023-11-15T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-15T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-15T00_00_00.000000,current_position.npy,136,27bbf1411ebaafd2dfe57d86ba668f68c42014b253f9904bbbd909e93c291848
DEMO-0011_2023-11-15T00_00_00.000000,delta_wind_24h.npy,132,6a3053e1854c3c27dcc6b42a25eb0251c95deb80c8e6b99c678cff86e06a90c1
DEMO-0011_2023-11-15T00_00_00.000000,future_positions.npy,152,915ce7151c2b029931bd1e2882ff9804b1d8932a807f22ebf1c92de3eea12f70
DEMO-0011_2023-11-15T00_00_00.000000,future_positions_abs.npy,152,305a0787ec626bc7fb777aaf13dedc597a10d29c8b42b1da1150384b719095bd
DEMO-0011_2023-11-15T00_00_00.000000,future_pressure.npy,140,902a7a7764bb25347fdf2eab2f681dea064741fe523b897bbf45e42ff05cada5
DEMO-0011_2023-11-15T00_00_00.000000,future_wind.npy,140,e5007e3c39cd1f534ef4e73e5dfeb3478cac0c648f6475b75be506e7b77a96d8
DEMO-0011_2023-11-15T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-15T00_00_00.000000,meta.json,217,4b6e38979c432c870842ce9c8bd06ae92d4938561fa3f20ba04801dce073192d
DEMO-0011_2023-11-15T00_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0011_2023-11-15T00_00_00.000000,raw_satellite.npy,4718720,1ee0bf98a7c0f0ea977853c18c1847b0a39b11806fd7e63c8de5d75f158ece42
DEMO-0011_2023-11-15T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-15T00_00_00.000000,satellite.npy,786560,e3a82f85a73443cc7ffd1d7c0b8cded0eaff7d532a82f158a17aae06dc796526
DEMO-0011_2023-11-15T00_00_00.000000,satellite_sequence.npy,4718720,1ee0bf98a7c0f0ea977853c18c1847b0a39b11806fd7e63c8de5d75f158ece42
DEMO-0011_2023-11-15T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-15T00_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0011_2023-11-15T00_00_00.000000,track_history.npy,176,35a9be881f8244a0974c77e897c396d9ec0590386007725ff1fa0e872eef7c3c
DEMO-0011_2023-11-15T00_00_00.000000,track_states.npy,272,3da29ab4ef951741abdf115ed256974b99c534c14e7b55d9710c124da030cf33
DEMO-0011_2023-11-15T00_00_00.000000,weather.npy,384,119734705c55ed37d8ab8e398645f388abe74c2d98a83c8ba66f39e7cfd252a8
DEMO-0011_2023-11-15T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-15T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-15T06_00_00.000000,current_position.npy,136,36605bd95769600d51005c9e8bccbcbd9cf1ebc6f7c00fa4e15fd615ba14b429
DEMO-0011_2023-11-15T06_00_00.000000,delta_wind_24h.npy,132,9395981258c160b12a2234f7716a7f9a0d2f8d34dde210d2081ffba04155e463
DEMO-0011_2023-11-15T06_00_00.000000,future_positions.npy,152,3b627ca397e2e2d3634bd02f706516ee5ab169b20870f0ac82287a0061a18fee
DEMO-0011_2023-11-15T06_00_00.000000,future_positions_abs.npy,152,e634fa93d8d6b5398f9e461e6d078bb4f3d409ec36b6dbfca382d2983c47cff8
DEMO-0011_2023-11-15T06_00_00.000000,future_pressure.npy,140,6229b3452c858376e3aa8c292cb2e684a68cc3f36181ee1b6a13c395e66979df
DEMO-0011_2023-11-15T06_00_00.000000,future_wind.npy,140,22934b9d62ee63d67a5b33b872fc269f49657916ae03cde2ec4ec9e00efcbe0f
DEMO-0011_2023-11-15T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-15T06_00_00.000000,meta.json,218,0d3cc185f0e42d47b3d222a836662d8e37a2dd86c0e8dc5e9eca926f5e0129d6
DEMO-0011_2023-11-15T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-15T06_00_00.000000,raw_satellite.npy,4718720,b297c91d84daea08bf4dbe0d27054ffdcb91ec19e113fec0d5b50a77c6e59d52
DEMO-0011_2023-11-15T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-15T06_00_00.000000,satellite.npy,786560,671e83bc7c8b47d7c8f2a3ffcc0ccab30b6e52c8f2372fb2f38bf8babb849b91
DEMO-0011_2023-11-15T06_00_00.000000,satellite_sequence.npy,4718720,b297c91d84daea08bf4dbe0d27054ffdcb91ec19e113fec0d5b50a77c6e59d52
DEMO-0011_2023-11-15T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-15T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-15T06_00_00.000000,track_history.npy,176,d78ebcc3d8f8fcfd2936209b0d79c4d0e13bead79bd547e6fdc338f2c6bc11ca
DEMO-0011_2023-11-15T06_00_00.000000,track_states.npy,272,138033466b74945f018019d55584548b4a02b8c103c993063fa0a60b7e41ca32
DEMO-0011_2023-11-15T06_00_00.000000,weather.npy,384,f3654bfe6f3a973c5b7f086501bb19a70e772016a714e593e7de2aafdd0301e4
DEMO-0011_2023-11-15T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-15T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-15T12_00_00.000000,current_position.npy,136,d28e78749e9251a8e4f38e8a16f6b6594d0d698aaed5f5024810b745906ea08c
DEMO-0011_2023-11-15T12_00_00.000000,delta_wind_24h.npy,132,265e2984a101679036250b69f19afc8051061d997c9518fc988fa9350258986f
DEMO-0011_2023-11-15T12_00_00.000000,future_positions.npy,152,a46214bbe6036f335fc49beb4bec9edd9663d2a563a44e47ee8288fc5487f081
DEMO-0011_2023-11-15T12_00_00.000000,future_positions_abs.npy,152,525801fb4a2aeec4653f0f7910dd0c2b0a2350867fcfba31ce5e13b8b28a4758
DEMO-0011_2023-11-15T12_00_00.000000,future_pressure.npy,140,0c368a49e1cc147e58e1b810abe802a1e9380738357a5d306bd32ac299600c43
DEMO-0011_2023-11-15T12_00_00.000000,future_wind.npy,140,e389b673d8979340555c692aa9dcb28e54fb579f604d36ab013c5de930f1940f
DEMO-0011_2023-11-15T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-15T12_00_00.000000,meta.json,217,fe5ae83a1e604365503bddac9e1652a0d8b542dbb1dc59925e0963da667f317f
DEMO-0011_2023-11-15T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-15T12_00_00.000000,raw_satellite.npy,4718720,956315387438764964b23158758f9b69ad4827a91f48ca9cb6f12f4a23a00cfc
DEMO-0011_2023-11-15T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-15T12_00_00.000000,satellite.npy,786560,979efe8147be7ac66b5e84543b8a8c5513f45321353c792346e1a82e05fbe4e0
DEMO-0011_2023-11-15T12_00_00.000000,satellite_sequence.npy,4718720,956315387438764964b23158758f9b69ad4827a91f48ca9cb6f12f4a23a00cfc
DEMO-0011_2023-11-15T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-15T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-15T12_00_00.000000,track_history.npy,176,894ad96365c3ba97eba58560e2d7baf7e27a91d3c5144e1af63ae35535ce6b4c
DEMO-0011_2023-11-15T12_00_00.000000,track_states.npy,272,eb40b8c432bcd1fb90227a24af180427be607560cc9e4714b7ea356595a028a1
DEMO-0011_2023-11-15T12_00_00.000000,weather.npy,384,799f5acd8caf1337018dfaed3d102dab8f78cde406a6650a8e1b0ddce198ea97
DEMO-0011_2023-11-15T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-15T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-15T18_00_00.000000,current_position.npy,136,2e95f55e398c966c5579bc324316928546e3f9d05b4458bd3b955a030be1110d
DEMO-0011_2023-11-15T18_00_00.000000,delta_wind_24h.npy,132,d1dc53943a83976513cabefa84643c28985da4e26c61875f114b3efc181f7f46
DEMO-0011_2023-11-15T18_00_00.000000,future_positions.npy,152,52a223c5421381ca1a519d69162dcc8ed8af20876f9b6a6458c37edfac16f472
DEMO-0011_2023-11-15T18_00_00.000000,future_positions_abs.npy,152,4f38e994058112e515124e19f8d39538bc9dae148c8575fb0072268f58a02bbf
DEMO-0011_2023-11-15T18_00_00.000000,future_pressure.npy,140,81bc9c66027687c684a54ca8903f249ee9c979d606699e063f45a2ca34f7cad5
DEMO-0011_2023-11-15T18_00_00.000000,future_wind.npy,140,878f4db3650346e9ac05c9512ab3a6d0c1bd26c58a9f0e626e9b734b35689cad
DEMO-0011_2023-11-15T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-15T18_00_00.000000,meta.json,218,542526eaa2de1204d14d9b9c2c3b6c7f399ea58dc3ca787323f1f9f4f17cec71
DEMO-0011_2023-11-15T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-15T18_00_00.000000,raw_satellite.npy,4718720,8b6c3631ba9ce5dee1281e7b420933b036392950215b26b89e299011cd25238c
DEMO-0011_2023-11-15T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-15T18_00_00.000000,satellite.npy,786560,c75e10a3a68187fe90eee9acea5f05f672cf95bb44aceeddc105abf23c023798
DEMO-0011_2023-11-15T18_00_00.000000,satellite_sequence.npy,4718720,8b6c3631ba9ce5dee1281e7b420933b036392950215b26b89e299011cd25238c
DEMO-0011_2023-11-15T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-15T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-15T18_00_00.000000,track_history.npy,176,350fd13ef621031e38b9986008b96a7eaa25533dfa944145808334b95613fd04
DEMO-0011_2023-11-15T18_00_00.000000,track_states.npy,272,6d8e5fda8d351a82c3d04a7448cfcc5392159fee55de620ade48b944ba50d2b8
DEMO-0011_2023-11-15T18_00_00.000000,weather.npy,384,6200ff244f6ced3d708fdc611ad31b08fa6f4b63137c0060d43da1468967d7ae
DEMO-0012_2012-11-06T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0012_2012-11-06T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0012_2012-11-06T12_00_00.000000,current_position.npy,136,03e30b3b3da4af342c152e3a9ec4479fd10d767d7d534157fa18e4e5fbbb620a
DEMO-0012_2012-11-06T12_00_00.000000,delta_wind_24h.npy,132,4c40af9edf3e4802dcd046ea1f6095f2c116ced2976d85299c620d7d72816976
DEMO-0012_2012-11-06T12_00_00.000000,future_positions.npy,152,593ba205011cc65a5ef73259cebfedbd238e9c386b82bd7c2b96b4ccbaeaeb54
DEMO-0012_2012-11-06T12_00_00.000000,future_positions_abs.npy,152,b4439ed4c351c7afcf6197d2ed99449e34638fe0ebfb1e8e89d4c05c1abc29b0
DEMO-0012_2012-11-06T12_00_00.000000,future_pressure.npy,140,de8bc35388e314599253fa8410044ab500d1f021b233529713f2a63a4960bb3b
DEMO-0012_2012-11-06T12_00_00.000000,future_wind.npy,140,336e0d5a0728abb565f66e650fbb28d7ccc103cad5618504187bafe50ff0e85e
DEMO-0012_2012-11-06T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0012_2012-11-06T12_00_00.000000,meta.json,217,d918033bd655d5c604782d1ac1f01b3892190791ec605d80c0a56921a01c2c2a
DEMO-0012_2012-11-06T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0012_2012-11-06T12_00_00.000000,raw_satellite.npy,4718720,44d261666c01783c003ab380a14ee93374ddd86ce7c7142b4faed9df03811d94
DEMO-0012_2012-11-06T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0012_2012-11-06T12_00_00.000000,satellite.npy,786560,aab3da7bcc7bb0003adc0f0d18c9a479c9d73c37c051bd72c51f4b07036af57e
DEMO-0012_2012-11-06T12_00_00.000000,satellite_sequence.npy,4718720,44d261666c01783c003ab380a14ee93374ddd86ce7c7142b4faed9df03811d94
DEMO-0012_2012-11-06T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0012_2012-11-06T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0012_2012-11-06T12_00_00.000000,track_history.npy,176,365ed65c689fc8a99e30f70f85314c3b579c39fd723e180775f1ae291646ab5f
DEMO-0012_2012-11-06T12_00_00.000000,track_states.npy,272,740dfe01464ec61d5b6b91b289eda5cbe2cf15e0a8253f7fe3ba3c6d2c2c90a3
DEMO-0012_2012-11-06T12_00_00.000000,weather.npy,384,1e0e34828fe6680d84186caa7db2387101c6bd6cc07b73b82a73d7e0ae0a4c44
DEMO-0012_2012-11-06T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0012_2012-11-06T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0012_2012-11-06T18_00_00.000000,current_position.npy,136,39f3585513c4b518108e928e01083db71182e418520351d3a7950c466bf04167
DEMO-0012_2012-11-06T18_00_00.000000,delta_wind_24h.npy,132,d84105e9e2997fea4ff8d1888183dba7666b66f0e622fd524db482d491975666
DEMO-0012_2012-11-06T18_00_00.000000,future_positions.npy,152,6ada1a944e357ee9b94c480eaa15ed84367a52a0c056687a020eeb2499c43855
DEMO-0012_2012-11-06T18_00_00.000000,future_positions_abs.npy,152,c794281efe268b86109c7c25b81251b6e500df90990ee9df5e095b26eab1769a
DEMO-0012_2012-11-06T18_00_00.000000,future_pressure.npy,140,1a693edc58db513f498a08e7015bead0afaf8fa75028e35857479eaadee4aede
DEMO-0012_2012-11-06T18_00_00.000000,future_wind.npy,140,5e15d0c5a4598701d8dd8f89eed9e5e231f3bdc1d09d112fcf14ae6a9e9abe3c
DEMO-0012_2012-11-06T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0012_2012-11-06T18_00_00.000000,meta.json,216,dc0eba8957f7f5464905f5909cd79096bd7b81377ed42a8726ad7585a323cb54
DEMO-0012_2012-11-06T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0012_2012-11-06T18_00_00.000000,raw_satellite.npy,4718720,6a9cee94b13ca6a8ddce115738b48272e3913ac91d596c11b1f8390ec5e7932d
DEMO-0012_2012-11-06T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0012_2012-11-06T18_00_00.000000,satellite.npy,786560,a000b31e76f89ac3aa7d20a784fd0211261a768124779b68db43d46d1109622a
DEMO-0012_2012-11-06T18_00_00.000000,satellite_sequence.npy,4718720,6a9cee94b13ca6a8ddce115738b48272e3913ac91d596c11b1f8390ec5e7932d
DEMO-0012_2012-11-06T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0012_2012-11-06T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0012_2012-11-06T18_00_00.000000,track_history.npy,176,721b38c4615751e1cb563da170a67f0fa8a09b120b358eb56524307a9d23bf97
DEMO-0012_2012-11-06T18_00_00.000000,track_states.npy,272,1269130d760b7f5a68b05ea11d897614e610e4662a92ec7a742392b16c3b6a21
DEMO-0012_2012-11-06T18_00_00.000000,weather.npy,384,ec1886b8c97ac5ff8121112f2b88794f4b3b05ea4038e9f0f0b7459b0f64d003
DEMO-0012_2012-11-07T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0012_2012-11-07T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0012_2012-11-07T00_00_00.000000,current_position.npy,136,0daa69c8f3e9016fac6e066ca2bc7a93119750f848474a326356daab54bb14e3
DEMO-0012_2012-11-07T00_00_00.000000,delta_wind_24h.npy,132,5a80060544c96a47f279faa8145cdef095df6be8ab51dd82e20239b0a7d30baf
DEMO-0012_2012-11-07T00_00_00.000000,future_positions.npy,152,fd567eda5d0fd14a986a867ddeecf87033a591e6c09d610af210a274a720ffcc
DEMO-0012_2012-11-07T00_00_00.000000,future_positions_abs.npy,152,f7533619c1d74da5a5c4012601703c84920a37393ca5306203865f20bc20f763
DEMO-0012_2012-11-07T00_00_00.000000,future_pressure.npy,140,f8779b5990a61f7b643b5863fabda4c5f510ad6d28f0a5f62bbac9e5306747be
DEMO-0012_2012-11-07T00_00_00.000000,future_wind.npy,140,a0d8c78f04f5bd58b76ad810b008bc60de3b0ce6a27a0243ccc70409ee615bff
DEMO-0012_2012-11-07T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0012_2012-11-07T00_00_00.000000,meta.json,217,57f40f912030d2bf15b09f38db0cfd9a455ade45e5d34c1b9bea4c46871d479d
DEMO-0012_2012-11-07T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0012_2012-11-07T00_00_00.000000,raw_satellite.npy,4718720,45accd5229334865368ea4b65134a24d68d7e1e421615a87b823a6e3d2b16a9b
DEMO-0012_2012-11-07T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0012_2012-11-07T00_00_00.000000,satellite.npy,786560,00fc435ac26d17fb918ba330bc18bfa99dc17269733a7015457d9378c8414958
DEMO-0012_2012-11-07T00_00_00.000000,satellite_sequence.npy,4718720,45accd5229334865368ea4b65134a24d68d7e1e421615a87b823a6e3d2b16a9b
DEMO-0012_2012-11-07T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0012_2012-11-07T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0012_2012-11-07T00_00_00.000000,track_history.npy,176,4fc884ee144d1d08e641228c687d0ded05697dd393f82089d9f4ba31f10b7029
DEMO-0012_2012-11-07T00_00_00.000000,track_states.npy,272,173937d80bd7a7df6eb52f49696395e26ba0a22556d74a6b588bd5758befc23f
DEMO-0012_2012-11-07T00_00_00.000000,weather.npy,384,f6473ebac671186630c3f1020ae4c6398eea64d88daa3c987e47d9cbc990fbb3
DEMO-0012_2012-11-07T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0012_2012-11-07T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0012_2012-11-07T06_00_00.000000,current_position.npy,136,a2fe4ce727e1a6270a70c2b31fd9e112f5a9b6f4c7646f830514da42de089232
DEMO-0012_2012-11-07T06_00_00.000000,delta_wind_24h.npy,132,c345e0146fef37d3b3284d332fc40ff697ede145bd80ef52b922ba18db34b7b4
DEMO-0012_2012-11-07T06_00_00.000000,future_positions.npy,152,c91bc3a5c9223629958606356dd459165a681c6e0fca8ca138edef6d14afe2cf
DEMO-0012_2012-11-07T06_00_00.000000,future_positions_abs.npy,152,340612dcfd717a8aea1c9ebe2de7d5d055273972b70c0b8597fda30bcf20b430
DEMO-0012_2012-11-07T06_00_00.000000,future_pressure.npy,140,649e0bd2e6f306a772ba3d7b6086623a98717dbe97a5e647798d4ee417b480ce
DEMO-0012_2012-11-07T06_00_00.000000,future_wind.npy,140,b63b5820af229c378a7d84421c7999b0eadc35442c2f984e5ce037151efbee07
DEMO-0012_2012-11-07T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0012_2012-11-07T06_00_00.000000,meta.json,216,00c14b7ee3e20df15a4fc04cabb91c0b9fcc7d5b6c78f0786bf13f53e9ecc592
DEMO-0012_2012-11-07T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0012_2012-11-07T06_00_00.000000,raw_satellite.npy,4718720,0fd4eedd4e0e383dbe99e0a8a50216f758ddb30e1fb191e8c1b545d128bd4391
DEMO-0012_2012-11-07T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0012_2012-11-07T06_00_00.000000,satellite.npy,786560,0ca4905f21143eaf6f968bbf3f3e62d2d19af200faf58c216506cf1591e7af23
DEMO-0012_2012-11-07T06_00_00.000000,satellite_sequence.npy,4718720,0fd4eedd4e0e383dbe99e0a8a50216f758ddb30e1fb191e8c1b545d128bd4391
DEMO-0012_2012-11-07T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0012_2012-11-07T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0012_2012-11-07T06_00_00.000000,track_history.npy,176,0cf3723c71b4b82d7d363a6f149a5aa467e634e2d70002154ff5a10ca16b117a
DEMO-0012_2012-11-07T06_00_00.000000,track_states.npy,272,9df37436f1fd2bb2dbaa6cf225fd0dc0be841c2d173f79466c6a23cbe01e7c18
DEMO-0012_2012-11-07T06_00_00.000000,weather.npy,384,804ad1100469c84aaa5ce6bd6a69a0c84a92041102ab6ec9461d2cb2a6adba9f
